id,product_name,code,category,subcategory,price_retail,price_wholesale,price_dozen,stock,image_urls,description,keywords,created_at,updated_at
admin_1781392185,Sofá inflable,DPDQ-13,,,995,900,765,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392245/yome_products/bbt4cbagnsuotqwt2c69.jpg,,,,2026-06-13 20:09:45
admin_1781392172,Candy Box,,,,375,340,340,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392231/yome_products/gw4mzorwk6otj6jsivga.jpg,,,,2026-06-13 20:09:32
admin_1781455898,Licuadora 2 in 1,OG-629G,,,2200,,,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781455897/yome_products/il4egonhom1j1m0h1x3d.jpg,,,,2026-06-14 13:51:38
admin_1781392173,Silla de escritorio con rueda,,,,3.500,3.350,3.250,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392232/yome_products/nd9rzsca4vrjalagakg5.jpg,,,,2026-06-13 20:09:33
admin_1781392175,Rodillo de silicon,KWJC-15,,,275,260,260,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392235/yome_products/ki8zxdtnohjgmtjvsrbh.jpg,,,,2026-06-13 20:09:35
admin_1781392177,Porta plato de madera,A-516,,,150,135,125,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392236/yome_products/dpg5srbaz0bweejyzzs8.jpg,,,,2026-06-13 20:09:37
admin_1781392181,Elevador de Postres,34257-22,,,295,250,220,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392240/yome_products/s0s1chjuoapchk5sevvy.jpg,,,,2026-06-13 20:09:41
admin_1781392182,Estufa usa gas portátil,18027-1,,,595,550,470,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392241/yome_products/uw80r5fkxxvuif7kxd7a.jpg,,,,2026-06-13 20:09:42
admin_1781392183,Espejo,,,,450,425,400,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392243/yome_products/nbldomqfcw7i360a2ce9.jpg,,,,2026-06-13 20:09:43
admin_1781392203,Greca de 6 tazas,,,,595,550,500,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392262/yome_products/vzv1ptjccnvwqzhflvix.jpg,,,,2026-06-13 20:10:03
admin_1781392203,Glass fruit,BP5011,,,270,250,230,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392263/yome_products/r3renno3heptxg3sd4bk.jpg,,,,2026-06-13 20:10:03
admin_1781392203,Sartén,SY-09,,,380,350,310,,https://res.cloudinary.com/drx5uc6be/image/upload/v1781392263/yome_products/miebaqwvnivf7nnfrkg3.jpg,,,,2026-06-13 20:10:03
